,end_points,14:49:14,2920
2680,160.0,-1.9,38.4
2681,-100.1,2.6,39.3
2682,13.3,160.0,40.1
2683,7.2,-160.0,37.2
2684,160.0,-1.1,38.2
2685,-99.5,2.1,39.4
2686,11.7,160.0,41.2
2687,7.3,-160.0,35.5
2688,160.0,-0.6,37.6
2689,-99.3,1.8,39.7
2690,10.3,160.0,40.8
2691,6.9,-160.0,36.0
2692,160.0,-0.4,38.1
2693,-99.3,1.7,39.5
2694,9.1,160.0,41.4
2695,6.2,-160.0,35.1
2696,160.0,1.0,37.0
2697,-99.0,2.5,40.0
2698,7.8,160.0,41.7
2699,5.6,-160.0,34.6
2700,160.0,1.2,38.6
2701,-99.0,2.4,40.7
2702,6.6,160.0,43.8
2703,5.0,-160.0,33.9
2704,160.0,-1.0,38.3
2705,-99.6,0.5,40.8
2706,4.8,160.0,41.9
2707,2.7,-160.0,37.0
2708,160.0,-2.4,36.7
2709,-99.4,-0.3,41.6
2710,4.0,160.0,36.5
2711,1.4,-160.0,45.6
2712,160.0,-3.1,38.0
2713,-99.6,-0.0,42.4
2714,3.5,160.0,35.1
2715,-0.4,-160.0,50.4
2716,160.0,-3.3,36.1
2717,-100.3,0.1,43.3
2718,2.6,160.0,36.1
2719,-1.6,-160.0,48.8
2720,160.0,-1.9,35.2
2721,-99.7,0.9,42.2
2722,2.4,160.0,37.5
2723,-1.3,-160.0,43.9
2724,160.0,-2.2,36.9
2725,-99.1,1.0,41.4
2726,1.7,160.0,41.3
2727,-2.7,-160.0,38.0
2728,160.0,-2.1,37.4
2729,-99.4,0.9,39.7
2730,1.6,160.0,42.6
2731,-2.6,-160.0,33.3
2732,160.0,-2.3,38.5
2733,-98.5,-0.4,39.2
2734,1.0,160.0,41.3
2735,-1.6,-160.0,35.4
2736,160.0,-0.8,38.5
2737,-97.4,-1.1,39.2
2738,-0.2,160.0,37.3
2739,0.3,-160.0,41.7
2740,160.0,0.5,38.0
2741,-98.0,-1.7,40.9
2742,-1.2,160.0,36.0
2743,1.9,-160.0,46.4
2744,160.0,2.3,36.1
2745,-98.2,-2.5,41.7
2746,-2.6,160.0,37.7
2747,4.1,-160.0,43.6
2748,160.0,4.1,35.6
2749,-98.6,-3.3,41.9
2750,-4.0,160.0,38.6
2751,6.3,-160.0,42.3
2752,160.0,5.7,38.3
2753,-98.6,-2.5,40.8
2754,-4.4,160.0,38.7
2755,6.9,-160.0,42.0
2756,160.0,5.7,39.3
2757,-97.8,-2.5,40.3
2758,-4.4,160.0,41.3
2759,7.0,-160.0,38.0
2760,160.0,4.9,40.8
2761,-98.0,-2.2,39.6
2762,-3.7,160.0,41.8
2763,5.9,-160.0,37.1
2764,160.0,4.9,40.8
2765,-97.6,-2.2,38.2
2766,-3.7,160.0,40.8
2767,5.9,-160.0,36.2
2768,160.0,4.8,40.6
2769,-97.2,-2.1,38.3
2770,-3.6,160.0,40.7
2771,5.9,-160.0,36.2
2772,160.0,4.5,40.2
2773,-97.6,-2.0,38.5
2774,-3.4,160.0,40.4
2775,5.5,-160.0,36.8
2776,160.0,3.2,39.1
2777,-97.4,-1.4,40.4
2778,-2.4,160.0,40.9
2779,3.9,-160.0,38.6
2780,160.0,3.0,37.1
2781,-97.8,-1.3,41.3
2782,-2.3,160.0,41.7
2783,3.6,-160.0,37.2
2784,160.0,3.0,37.3
2785,-97.9,-1.4,39.8
2786,-2.3,160.0,39.2
2787,3.7,-160.0,38.7
2788,160.0,2.5,39.3
2789,-97.4,-1.1,40.3
2790,-1.9,160.0,41.0
2791,3.0,-160.0,38.3
2792,160.0,2.3,38.9
2793,-97.5,-1.0,39.0
2794,-1.7,160.0,37.9
2795,2.8,-160.0,40.7
2796,160.0,2.3,40.0
2797,-98.1,-1.0,38.6
2798,-1.7,160.0,36.9
2799,2.8,-160.0,42.3
2800,160.0,2.1,39.8
2801,-97.6,-0.9,38.7
2802,-1.6,160.0,36.4
2803,2.6,-160.0,43.2
2804,160.0,2.9,36.6
2805,-97.9,-1.3,38.6
2806,-2.2,160.0,38.9
2807,3.6,-160.0,36.5
2808,160.0,3.5,36.5
2809,-97.9,-1.6,38.7
2810,-2.7,160.0,38.6
2811,4.3,-160.0,37.0
2812,160.0,4.1,35.6
2813,-97.4,-1.8,37.6
2814,-3.1,160.0,38.0
2815,5.0,-160.0,35.4
2816,160.0,3.7,36.3
2817,-97.4,-1.6,37.3
2818,-2.8,160.0,37.5
2819,4.6,-160.0,36.2
2820,160.0,3.0,35.8
2821,-97.4,-1.3,36.1
2822,-2.3,160.0,36.9
2823,3.6,-160.0,34.5
2824,160.0,2.6,34.6
2825,-97.1,0.3,35.2
2826,-1.2,160.0,36.9
2827,2.0,-160.0,31.9
2828,160.0,1.0,34.4
2829,-97.2,-0.4,33.8
2830,-0.7,160.0,36.4
2831,1.2,-160.0,30.2
2832,160.0,-0.5,33.7
2833,-96.5,0.2,31.2
2834,0.4,160.0,33.1
2835,-0.7,-160.0,30.3
2836,160.0,-2.6,31.3
2837,-95.6,1.1,29.4
2838,2.0,160.0,30.7
2839,-3.1,-160.0,28.9
2840,160.0,-3.1,28.3
2841,-95.6,1.4,27.9
2842,2.4,160.0,29.2
2843,-3.8,-160.0,26.1
2844,160.0,-4.9,26.5
2845,-94.7,2.1,25.8
2846,3.8,160.0,25.3
2847,-6.0,-160.0,27.1
2848,160.0,-7.3,23.1
2849,-94.4,3.2,22.9
2850,5.6,160.0,21.4
2851,-8.9,-160.0,25.5
2852,160.0,-9.6,21.2
2853,-93.6,4.1,20.9
2854,7.3,160.0,19.1
2855,-11.7,-160.0,24.1
2856,160.0,-11.8,19.1
2857,-93.5,3.7,18.9
2858,8.4,160.0,17.2
2859,-13.2,-160.0,21.9
2860,160.0,-10.4,16.3
2861,-93.4,4.5,17.3
2862,8.0,160.0,14.9
2863,-12.7,-160.0,20.4
2864,160.0,-9.6,14.1
2865,-93.2,4.1,13.9
2866,7.4,160.0,13.9
2867,-11.5,-160.0,14.1
2868,160.0,-8.6,10.6
2869,-92.9,3.7,12.6
2870,6.7,160.0,11.9
2871,-10.4,-160.0,12.2
2872,160.0,-7.3,9.4
2873,-93.1,3.2,10.3
2874,5.7,160.0,9.7
2875,-8.7,-160.0,10.4
2876,160.0,-5.9,6.9
2877,-92.8,2.5,8.5
2878,4.6,160.0,6.8
2879,-7.0,-160.0,9.8
2880,160.0,-6.2,4.4
2881,-92.8,1.3,6.7
2882,4.2,160.0,4.5
2883,-6.3,-160.0,8.2
2884,160.0,-4.3,3.6
2885,-93.6,2.0,5.6
2886,3.6,160.0,4.6
2887,-5.3,-160.0,5.5
2888,160.0,-3.7,7.8
2889,-93.9,1.8,2.1
2890,3.2,160.0,3.9
2891,-2.0,-101.1,4.0
2892,160.0,-0.7,5.2
2893,-93.1,0.3,1.9
2894,1.6,160.0,2.9
2895,0.8,-67.7,3.0
2896,160.0,1.9,6.4
2897,-92.1,-1.1,1.1
2898,-0.9,160.0,3.7
2899,1.8,-68.6,2.7
2900,160.0,6.4,7.3
2901,-91.5,-1.7,0.9
2902,-4.0,160.0,4.8
2903,2.6,-53.5,2.4
2904,160.0,9.6,6.3
2905,-90.8,-3.1,1.4
2906,-6.5,160.0,5.8
2907,3.2,-47.2,2.2
2908,143.2,8.6,2.4
2909,-92.0,-3.9,1.8
2910,-8.8,160.0,7.2
2911,2.5,-45.8,0.5
2912,66.7,4.5,0.4
2913,-91.9,-3.8,4.3
2914,-8.7,160.0,5.3
2915,2.1,-40.2,1.2
2916,44.7,2.0,0.4
2917,-92.0,-4.2,5.2
2918,-7.6,160.0,2.0
2919,2.0,-44.3,2.0
